{DEBUG}  SimpleValueBinder  SimpleValueBinder.java  455  Starting fillSimpleValue for lastName  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  SimpleValueBinder  SimpleValueBinder.java  455  Starting fillSimpleValue for password  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  SimpleValueBinder  SimpleValueBinder.java  455  Starting fillSimpleValue for phone  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  SimpleValueBinder  SimpleValueBinder.java  455  Starting fillSimpleValue for salary  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  SimpleValueBinder  SimpleValueBinder.java  455  Starting fillSimpleValue for ssn  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  SimpleValueBinder  SimpleValueBinder.java  455  Starting fillSimpleValue for title  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  SimpleValueBinder  SimpleValueBinder.java  455  Starting fillSimpleValue for managerId  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  SimpleValueBinder  SimpleValueBinder.java  455  Starting fillSimpleValue for requestId  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  SimpleValueBinder  SimpleValueBinder.java  455  Starting fillSimpleValue for amount  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  SimpleValueBinder  SimpleValueBinder.java  455  Starting fillSimpleValue for date  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  SimpleValueBinder  SimpleValueBinder.java  455  Starting fillSimpleValue for reciept  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  SimpleValueBinder  SimpleValueBinder.java  455  Starting fillSimpleValue for status  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  SimpleValueBinder  SimpleValueBinder.java  455  Starting fillSimpleValue for id  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [email]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [null]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [email]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [email]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [email]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [null]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [email]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [email]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [manager_id]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [null]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [manager_id]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [manager_id]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [email]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [null]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [email]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [email]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [manager_id]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [null]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [manager_id]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [manager_id]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  PrimaryKey  PrimaryKey.java  35  Forcing column [email] to be non-null as it is part of the primary key for table [employees]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  PrimaryKey  PrimaryKey.java  35  Forcing column [manager_id] to be non-null as it is part of the primary key for table [managers]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  PrimaryKey  PrimaryKey.java  35  Forcing column [request_id] to be non-null as it is part of the primary key for table [requests]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  PrimaryKey  PrimaryKey.java  35  Forcing column [id] to be non-null as it is part of the primary key for table [employee_manager]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  InFlightMetadataCollectorImpl  InFlightMetadataCollectorImpl.java  1869  Resolving reference to class: com.app.model.Employees  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [email]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [FKhvk7ip82mkyjkx5vh41g31jd1]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  InFlightMetadataCollectorImpl  InFlightMetadataCollectorImpl.java  1869  Resolving reference to class: com.app.model.Managers  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [manager_id]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [FKm6sfvko3t6gye31i84aa35hdh]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  InFlightMetadataCollectorImpl  InFlightMetadataCollectorImpl.java  1869  Resolving reference to class: com.app.model.Employees  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [email]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [FK25nb809pm84mcpk6vns5ihw8]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  InFlightMetadataCollectorImpl  InFlightMetadataCollectorImpl.java  1869  Resolving reference to class: com.app.model.Employees  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [email]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [FKlfyvho583oryea1iwgq6qc2yt]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  InFlightMetadataCollectorImpl  InFlightMetadataCollectorImpl.java  1869  Resolving reference to class: com.app.model.Managers  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [manager_id]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [FKb8c8w2q9y8qadr82iokablknk]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  InFlightMetadataCollectorImpl  InFlightMetadataCollectorImpl.java  1869  Resolving reference to class: com.app.model.Employees  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [email]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  InFlightMetadataCollectorImpl  InFlightMetadataCollectorImpl.java  1869  Resolving reference to class: com.app.model.Managers  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [manager_id]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  InFlightMetadataCollectorImpl  InFlightMetadataCollectorImpl.java  1869  Resolving reference to class: com.app.model.Employees  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [email]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  InFlightMetadataCollectorImpl  InFlightMetadataCollectorImpl.java  1869  Resolving reference to class: com.app.model.Employees  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [email]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  InFlightMetadataCollectorImpl  InFlightMetadataCollectorImpl.java  1869  Resolving reference to class: com.app.model.Managers  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  NormalizingIdentifierHelperImpl  NormalizingIdentifierHelperImpl.java  59  Normalizing identifier quoting [manager_id]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  AbstractServiceRegistryImpl  AbstractServiceRegistryImpl.java  233  Initializing service [role=org.hibernate.boot.spi.SessionFactoryBuilderService]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  BatchFetchStyle  BatchFetchStyle.java  51  Interpreting BatchFetchStyle from setting : null  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  AbstractServiceRegistryImpl  AbstractServiceRegistryImpl.java  233  Initializing service [role=org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  AbstractServiceRegistryImpl  AbstractServiceRegistryImpl.java  233  Initializing service [role=org.hibernate.bytecode.spi.BytecodeProvider]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  SessionFactoryImpl  SessionFactoryImpl.java  204  Building session factory  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  68  SessionFactory name : null  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  69  Automatic flush during beforeCompletion(): enabled  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  70  Automatic session close at end of transaction: disabled  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  72  Statistics: disabled  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  74  Deleted entity synthetic identifier rollback: disabled  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  75  Default entity-mode: pojo  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  76  Check Nullability in Core (should be disabled when Bean Validation is on): enabled  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  77  Allow initialization of lazy state outside session : disabled  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  79  Using BatchFetchStyle : LEGACY  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  80  Default batch fetch size: -1  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  81  Maximum outer join fetch depth: null  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  82  Default null ordering: NONE  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  83  Order SQL updates by primary key: disabled  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  84  Order SQL inserts for batching: disabled  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  86  multi-tenancy strategy : NONE  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  88  JTA Track by Thread: enabled  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  90  Query language substitutions: {}  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  91  Named query checking : enabled  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  93  Second-level cache: disabled  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  94  Second-level query cache: disabled  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  95  Second-level query cache factory: null  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  96  Second-level cache region prefix: null  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  97  Optimize second-level cache for minimal puts: disabled  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  98  Structured second-level cache entries: disabled  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  99  Second-level cache direct-reference entries: disabled  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  100  Automatic eviction of collection cache: disabled  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  102  JDBC batch size: 15  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  103  JDBC batch updates for versioned data: enabled  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  104  Scrollable result sets: enabled  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  105  Wrap result sets: disabled  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  106  JDBC3 getGeneratedKeys(): enabled  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  107  JDBC result set fetch size: null  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  108  Connection release mode: AFTER_TRANSACTION  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  109  Generate SQL with comments: disabled  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  111  JPA compliance - query : disabled  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  112  JPA compliance - closed-handling : disabled  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  113  JPA compliance - lists : disabled  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  Settings  Settings.java  114  JPA compliance - transactions : disabled  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  AbstractServiceRegistryImpl  AbstractServiceRegistryImpl.java  233  Initializing service [role=org.hibernate.service.spi.SessionFactoryServiceRegistryFactory]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  AbstractServiceRegistryImpl  AbstractServiceRegistryImpl.java  233  Initializing service [role=org.hibernate.event.service.spi.EventListenerRegistry]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  AbstractServiceRegistryImpl  AbstractServiceRegistryImpl.java  233  Initializing service [role=org.hibernate.resource.beans.spi.ManagedBeanRegistry]  07-Mar-2021 Sunday PST 19:49:28
{TRACE}  AbstractServiceRegistryImpl  AbstractServiceRegistryImpl.java  233  Initializing service [role=org.hibernate.cache.spi.CacheImplementor]  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  SessionFactoryImpl  SessionFactoryImpl.java  259  Session factory constructed with filter configurations : {}  07-Mar-2021 Sunday PST 19:49:28
{DEBUG}  SessionFactoryImpl  SessionFactoryImpl.java  260  Instantiating session factory with properties: {java.specification.version=15, sun.cpu.isalist=amd64, sun.jnu.encoding=Cp1252, hibernate.dialect=org.hibernate.dialect.PostgreSQLDialect, java.class.path=C:\Users\18587\OneDrive\Desktop\Git\Employee_Portal\App\Employee_Portal\target\classes;C:\Users\18587\.m2\repository\org\postgresql\postgresql\42.2.5\postgresql-42.2.5.jar;C:\Users\18587\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Users\18587\.m2\repository\net\bytebuddy\byte-buddy\1.10.19\byte-buddy-1.10.19.jar;C:\Users\18587\.m2\repository\javax\servlet\javax.servlet-api\3.1.0\javax.servlet-api-3.1.0.jar;C:\Users\18587\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.12.1\jackson-databind-2.12.1.jar;C:\Users\18587\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.12.1\jackson-annotations-2.12.1.jar;C:\Users\18587\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.12.1\jackson-core-2.12.1.jar;C:\Users\18587\.m2\repository\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar;C:\Users\18587\.m2\repository\org\hibernate\hibernate-core\5.4.28.Final\hibernate-core-5.4.28.Final.jar;C:\Users\18587\.m2\repository\org\jboss\logging\jboss-logging\3.4.1.Final\jboss-logging-3.4.1.Final.jar;C:\Users\18587\.m2\repository\javax\persistence\javax.persistence-api\2.2\javax.persistence-api-2.2.jar;C:\Users\18587\.m2\repository\org\javassist\javassist\3.27.0-GA\javassist-3.27.0-GA.jar;C:\Users\18587\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\18587\.m2\repository\org\jboss\spec\javax\transaction\jboss-transaction-api_1.2_spec\1.1.1.Final\jboss-transaction-api_1.2_spec-1.1.1.Final.jar;C:\Users\18587\.m2\repository\org\jboss\jandex\2.2.3.Final\jandex-2.2.3.Final.jar;C:\Users\18587\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\18587\.m2\repository\javax\activation\javax.activation-api\1.2.0\javax.activation-api-1.2.0.jar;C:\Users\18587\.m2\repository\org\dom4j\dom4j\2.1.3\dom4j-2.1.3.jar;C:\Users\18587\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.2.Final\hibernate-commons-annotations-5.1.2.Final.jar;C:\Users\18587\.m2\repository\javax\xml\bind\jaxb-api\2.3.1\jaxb-api-2.3.1.jar;C:\Users\18587\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.1\jaxb-runtime-2.3.1.jar;C:\Users\18587\.m2\repository\org\glassfish\jaxb\txw2\2.3.1\txw2-2.3.1.jar;C:\Users\18587\.m2\repository\com\sun\istack\istack-commons-runtime\3.0.7\istack-commons-runtime-3.0.7.jar;C:\Users\18587\.m2\repository\org\jvnet\staxex\stax-ex\1.8\stax-ex-1.8.jar;C:\Users\18587\.m2\repository\com\sun\xml\fastinfoset\FastInfoset\1.2.15\FastInfoset-1.2.15.jar;C:\Users\18587\.m2\repository\org\hibernate\hibernate-ehcache\5.4.28.Final\hibernate-ehcache-5.4.28.Final.jar;C:\Users\18587\.m2\repository\net\sf\ehcache\ehcache\2.10.6\ehcache-2.10.6.jar;C:\Users\18587\.m2\repository\org\slf4j\slf4j-api\1.7.25\slf4j-api-1.7.25.jar, java.vm.vendor=Oracle Corporation, sun.arch.data.model=64, user.variant=, java.vendor.url=https://java.oracle.com/, user.timezone=America/Los_Angeles, java.vm.specification.version=15, os.name=Windows 10, sun.java.launcher=SUN_STANDARD, user.country=US, sun.boot.library.path=C:\Users\18587\OneDrive\Desktop\sts-4.8.1.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.0.v20201014-1246\jre\bin, sun.java.command=com.app.driver.Driver, jdk.debug=release, sun.cpu.endian=little, user.home=C:\Users\18587, user.language=en, java.specification.vendor=Oracle Corporation, java.version.date=2020-09-15, java.home=C:\Users\18587\OneDrive\Desktop\sts-4.8.1.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.0.v20201014-1246\jre, file.separator=\, java.vm.compressedOopsMode=Zero based, line.separator=
